norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  56%|█████▌    | 560/1000 [00:16<00:13, 32.38it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  56%|█████▋    | 564/1000 [00:17<00:13, 33.27it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  57%|█████▋    | 568/1000 [00:17<00:12, 33.68it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  57%|█████▋    | 572/1000 [00:17<00:12, 33.74it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  58%|█████▊    | 577/1000 [00:17<00:11, 35.46it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  58%|█████▊    | 581/1000 [00:17<00:12, 34.03it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  58%|█████▊    | 585/1000 [00:17<00:12, 34.01it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  59%|█████▉    | 589/1000 [00:17<00:12, 34.00it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  59%|█████▉    | 593/1000 [00:17<00:11, 34.31it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  60%|█████▉    | 597/1000 [00:18<00:11, 34.06it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  60%|██████    | 601/1000 [00:18<00:11, 34.56it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  60%|██████    | 605/1000 [00:18<00:11, 33.86it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  61%|██████    | 609/1000 [00:18<00:11, 34.56it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  61%|██████▏   | 613/1000 [00:18<00:11, 34.15it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  62%|██████▏   | 617/1000 [00:18<00:11, 34.66it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  62%|██████▏   | 621/1000 [00:18<00:10, 35.03it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  62%|██████▎   | 625/1000 [00:18<00:11, 32.60it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  63%|██████▎   | 629/1000 [00:19<00:11, 33.55it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  63%|██████▎   | 633/1000 [00:19<00:11, 32.14it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  64%|██████▎   | 637/1000 [00:19<00:11, 31.20it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  64%|██████▍   | 641/1000 [00:19<00:11, 32.03it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  64%|██████▍   | 645/1000 [00:19<00:11, 31.49it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  65%|██████▍   | 649/1000 [00:19<00:10, 32.84it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  65%|██████▌   | 653/1000 [00:19<00:10, 32.40it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  66%|██████▌   | 657/1000 [00:19<00:10, 32.32it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  66%|██████▌   | 661/1000 [00:19<00:10, 33.61it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  66%|██████▋   | 665/1000 [00:20<00:09, 34.02it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  67%|██████▋   | 669/1000 [00:20<00:09, 34.26it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  67%|██████▋   | 673/1000 [00:20<00:09, 33.86it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  68%|██████▊   | 677/1000 [00:20<00:09, 34.49it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  68%|██████▊   | 681/1000 [00:20<00:09, 34.77it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  68%|██████▊   | 685/1000 [00:20<00:09, 33.46it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  69%|██████▉   | 689/1000 [00:20<00:09, 33.65it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  69%|██████▉   | 693/1000 [00:20<00:09, 34.00it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  70%|██████▉   | 697/1000 [00:21<00:08, 34.39it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  70%|███████   | 701/1000 [00:21<00:09, 33.01it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  70%|███████   | 705/1000 [00:21<00:08, 33.97it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  71%|███████   | 709/1000 [00:21<00:08, 33.59it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  71%|███████▏  | 713/1000 [00:21<00:08, 34.27it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  72%|███████▏  | 717/1000 [00:21<00:08, 34.19it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  72%|███████▏  | 721/1000 [00:21<00:08, 33.83it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  72%|███████▎  | 725/1000 [00:21<00:08, 32.94it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  73%|███████▎  | 729/1000 [00:22<00:08, 31.27it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  73%|███████▎  | 733/1000 [00:22<00:08, 32.68it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  74%|███████▎  | 737/1000 [00:22<00:08, 32.54it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  74%|███████▍  | 741/1000 [00:22<00:07, 33.51it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  74%|███████▍  | 745/1000 [00:22<00:07, 33.87it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  75%|███████▍  | 749/1000 [00:22<00:07, 34.92it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  75%|███████▌  | 753/1000 [00:22<00:07, 34.91it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  76%|███████▌  | 757/1000 [00:22<00:07, 34.41it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  76%|███████▌  | 761/1000 [00:22<00:07, 32.95it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  76%|███████▋  | 765/1000 [00:23<00:07, 31.78it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  77%|███████▋  | 769/1000 [00:23<00:07, 32.26it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  77%|███████▋  | 773/1000 [00:23<00:06, 32.80it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  78%|███████▊  | 777/1000 [00:23<00:06, 33.73it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  78%|███████▊  | 781/1000 [00:23<00:06, 33.00it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  78%|███████▊  | 785/1000 [00:23<00:06, 33.19it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  79%|███████▉  | 789/1000 [00:23<00:06, 33.16it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  79%|███████▉  | 793/1000 [00:23<00:06, 33.01it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  80%|███████▉  | 797/1000 [00:24<00:06, 31.74it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  80%|████████  | 801/1000 [00:24<00:06, 32.86it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  80%|████████  | 805/1000 [00:24<00:05, 33.68it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  81%|████████  | 809/1000 [00:24<00:05, 34.36it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  81%|████████▏ | 813/1000 [00:24<00:05, 32.64it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  82%|████████▏ | 817/1000 [00:24<00:05, 32.19it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  82%|████████▏ | 821/1000 [00:24<00:05, 33.45it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  82%|████████▎ | 825/1000 [00:24<00:05, 33.43it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  83%|████████▎ | 829/1000 [00:25<00:05, 33.33it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  83%|████████▎ | 833/1000 [00:25<00:04, 33.65it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  84%|████████▎ | 837/1000 [00:25<00:04, 33.20it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  84%|████████▍ | 841/1000 [00:25<00:04, 33.96it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  84%|████████▍ | 845/1000 [00:25<00:04, 34.82it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  85%|████████▍ | 849/1000 [00:25<00:04, 35.58it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  85%|████████▌ | 853/1000 [00:25<00:04, 34.41it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  86%|████████▌ | 857/1000 [00:25<00:04, 34.83it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  86%|████████▌ | 861/1000 [00:25<00:04, 34.20it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  86%|████████▋ | 865/1000 [00:26<00:03, 34.61it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  87%|████████▋ | 869/1000 [00:26<00:03, 35.25it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  87%|████████▋ | 873/1000 [00:26<00:03, 36.29it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  88%|████████▊ | 877/1000 [00:26<00:03, 36.62it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  88%|████████▊ | 881/1000 [00:26<00:03, 35.67it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  88%|████████▊ | 885/1000 [00:26<00:03, 35.62it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  89%|████████▉ | 889/1000 [00:26<00:03, 34.68it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  89%|████████▉ | 893/1000 [00:26<00:02, 35.69it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  90%|████████▉ | 897/1000 [00:26<00:02, 35.28it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  90%|█████████ | 901/1000 [00:27<00:02, 34.94it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  90%|█████████ | 905/1000 [00:27<00:02, 33.34it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  91%|█████████ | 909/1000 [00:27<00:02, 33.30it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  91%|█████████▏| 913/1000 [00:27<00:02, 33.95it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  92%|█████████▏| 917/1000 [00:27<00:02, 35.45it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  92%|█████████▏| 921/1000 [00:27<00:02, 34.65it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  92%|█████████▎| 925/1000 [00:27<00:02, 34.24it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  93%|█████████▎| 929/1000 [00:27<00:02, 34.33it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  93%|█████████▎| 933/1000 [00:28<00:01, 34.62it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  94%|█████████▎| 937/1000 [00:28<00:01, 35.37it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  94%|█████████▍| 941/1000 [00:28<00:01, 35.13it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  94%|█████████▍| 945/1000 [00:28<00:01, 35.65it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  95%|█████████▍| 949/1000 [00:28<00:01, 33.60it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  95%|█████████▌| 953/1000 [00:28<00:01, 33.10it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  96%|█████████▌| 957/1000 [00:28<00:01, 32.47it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  96%|█████████▌| 961/1000 [00:28<00:01, 32.68it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  96%|█████████▋| 965/1000 [00:28<00:01, 32.36it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  97%|█████████▋| 969/1000 [00:29<00:00, 34.00it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  97%|█████████▋| 973/1000 [00:29<00:00, 34.25it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  98%|█████████▊| 977/1000 [00:29<00:00, 33.68it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  98%|█████████▊| 981/1000 [00:29<00:00, 33.32it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  98%|█████████▊| 985/1000 [00:29<00:00, 32.57it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  99%|█████████▉| 989/1000 [00:29<00:00, 32.27it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000:  99%|█████████▉| 993/1000 [00:29<00:00, 32.97it/s][A
norm_sum_codet5-base_rsum-combined_pl_ia3 | shuffle 1000x100=100000: 100%|█████████▉| 997/1000 [00:29<00:00, 33.20it/s][A
                                                                                                                       [A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   0%|          | 4/1000 [00:00<00:34, 29.04it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   1%|          | 7/1000 [00:00<00:36, 27.58it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   1%|          | 10/1000 [00:00<00:34, 28.47it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   1%|▏         | 13/1000 [00:00<00:37, 26.57it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   2%|▏         | 16/1000 [00:00<00:36, 27.17it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   2%|▏         | 19/1000 [00:00<00:37, 26.40it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   2%|▏         | 22/1000 [00:00<00:36, 26.90it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   2%|▎         | 25/1000 [00:00<00:35, 27.72it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   3%|▎         | 28/1000 [00:01<00:35, 27.22it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   3%|▎         | 31/1000 [00:01<00:35, 27.40it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   3%|▎         | 34/1000 [00:01<00:34, 28.14it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   4%|▎         | 37/1000 [00:01<00:34, 27.83it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   4%|▍         | 40/1000 [00:01<00:36, 26.47it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   4%|▍         | 43/1000 [00:01<00:36, 26.52it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   5%|▍         | 46/1000 [00:01<00:35, 27.20it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   5%|▍         | 49/1000 [00:01<00:35, 26.92it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   5%|▌         | 52/1000 [00:01<00:34, 27.77it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   6%|▌         | 55/1000 [00:02<00:33, 28.34it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   6%|▌         | 58/1000 [00:02<00:35, 26.48it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   6%|▌         | 61/1000 [00:02<00:35, 26.55it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   6%|▋         | 64/1000 [00:02<00:35, 26.44it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   7%|▋         | 67/1000 [00:02<00:35, 26.29it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   7%|▋         | 70/1000 [00:02<00:35, 26.16it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   7%|▋         | 73/1000 [00:02<00:35, 26.31it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   8%|▊         | 76/1000 [00:02<00:34, 27.09it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   8%|▊         | 79/1000 [00:02<00:34, 26.84it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   8%|▊         | 82/1000 [00:03<00:34, 26.68it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   8%|▊         | 85/1000 [00:03<00:36, 25.22it/s][A
full_sum_codet5-base_rsum-combined_none_none | shuffle 1000x100=100000:   9%|▉         | 88/1000 [00:03<00:35, 25.89it/s][A
