full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  76%|███████▌  | 759/1000 [00:08<00:02, 89.24it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  77%|███████▋  | 769/1000 [00:08<00:02, 89.50it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  78%|███████▊  | 779/1000 [00:08<00:02, 89.46it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  79%|███████▉  | 788/1000 [00:09<00:02, 89.18it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  80%|███████▉  | 798/1000 [00:09<00:02, 89.79it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  81%|████████  | 808/1000 [00:09<00:02, 90.40it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  82%|████████▏ | 818/1000 [00:09<00:02, 89.18it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  83%|████████▎ | 828/1000 [00:09<00:01, 89.39it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  84%|████████▍ | 838/1000 [00:09<00:01, 90.13it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  85%|████████▍ | 848/1000 [00:09<00:01, 90.23it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  86%|████████▌ | 858/1000 [00:09<00:01, 89.84it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  87%|████████▋ | 868/1000 [00:09<00:01, 90.93it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  88%|████████▊ | 878/1000 [00:10<00:01, 90.12it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  89%|████████▉ | 888/1000 [00:10<00:01, 89.98it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  90%|████████▉ | 898/1000 [00:10<00:01, 90.20it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  91%|█████████ | 908/1000 [00:10<00:01, 89.55it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  92%|█████████▏| 917/1000 [00:10<00:00, 88.59it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  93%|█████████▎| 927/1000 [00:10<00:00, 89.17it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  94%|█████████▎| 937/1000 [00:10<00:00, 89.48it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  95%|█████████▍| 946/1000 [00:10<00:00, 89.28it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  96%|█████████▌| 956/1000 [00:10<00:00, 90.19it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  97%|█████████▋| 966/1000 [00:11<00:00, 90.42it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  98%|█████████▊| 976/1000 [00:11<00:00, 90.77it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  99%|█████████▊| 986/1000 [00:11<00:00, 90.78it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000: 100%|█████████▉| 996/1000 [00:11<00:00, 90.81it/s][A
                                                                                                                     [A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   1%|          | 10/1000 [00:00<00:10, 93.73it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   2%|▏         | 20/1000 [00:00<00:10, 93.46it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   3%|▎         | 30/1000 [00:00<00:10, 94.85it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   4%|▍         | 40/1000 [00:00<00:10, 95.51it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   5%|▌         | 50/1000 [00:00<00:10, 94.72it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   6%|▌         | 60/1000 [00:00<00:09, 94.65it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   7%|▋         | 70/1000 [00:00<00:09, 94.58it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   8%|▊         | 80/1000 [00:00<00:09, 95.09it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:   9%|▉         | 90/1000 [00:00<00:09, 95.16it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  10%|█         | 100/1000 [00:01<00:09, 95.03it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  11%|█         | 110/1000 [00:01<00:09, 95.23it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  12%|█▏        | 120/1000 [00:01<00:09, 94.49it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  13%|█▎        | 130/1000 [00:01<00:09, 95.12it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  14%|█▍        | 140/1000 [00:01<00:09, 95.34it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  15%|█▌        | 150/1000 [00:01<00:08, 95.01it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  16%|█▌        | 160/1000 [00:01<00:08, 95.47it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  17%|█▋        | 170/1000 [00:01<00:08, 95.03it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  18%|█▊        | 180/1000 [00:01<00:08, 95.13it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  19%|█▉        | 190/1000 [00:01<00:08, 95.87it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  20%|██        | 200/1000 [00:02<00:08, 95.35it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  21%|██        | 210/1000 [00:02<00:08, 94.77it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  22%|██▏       | 220/1000 [00:02<00:08, 95.38it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  23%|██▎       | 230/1000 [00:02<00:08, 95.49it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  24%|██▍       | 240/1000 [00:02<00:08, 94.71it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  25%|██▌       | 250/1000 [00:02<00:07, 95.25it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  26%|██▌       | 260/1000 [00:02<00:07, 95.24it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  27%|██▋       | 270/1000 [00:02<00:07, 94.28it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  28%|██▊       | 280/1000 [00:02<00:07, 93.57it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  29%|██▉       | 290/1000 [00:03<00:07, 93.71it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  30%|███       | 300/1000 [00:03<00:07, 94.12it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  31%|███       | 310/1000 [00:03<00:07, 93.29it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  32%|███▏      | 320/1000 [00:03<00:07, 94.11it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  33%|███▎      | 330/1000 [00:03<00:07, 94.66it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  34%|███▍      | 340/1000 [00:03<00:07, 93.72it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  35%|███▌      | 350/1000 [00:03<00:06, 93.73it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  36%|███▌      | 360/1000 [00:03<00:06, 93.78it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  37%|███▋      | 370/1000 [00:03<00:06, 94.11it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  38%|███▊      | 380/1000 [00:04<00:06, 94.47it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  39%|███▉      | 390/1000 [00:04<00:06, 94.96it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  40%|████      | 400/1000 [00:04<00:06, 95.21it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  41%|████      | 410/1000 [00:04<00:06, 94.89it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  42%|████▏     | 420/1000 [00:04<00:06, 94.55it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  43%|████▎     | 430/1000 [00:04<00:06, 94.19it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  44%|████▍     | 440/1000 [00:04<00:05, 94.76it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  45%|████▌     | 450/1000 [00:04<00:05, 95.25it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  46%|████▌     | 460/1000 [00:04<00:05, 95.14it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  47%|████▋     | 470/1000 [00:04<00:05, 95.36it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  48%|████▊     | 480/1000 [00:05<00:05, 95.34it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  49%|████▉     | 490/1000 [00:05<00:05, 95.75it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  50%|█████     | 500/1000 [00:05<00:05, 95.38it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  51%|█████     | 510/1000 [00:05<00:05, 96.07it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  52%|█████▏    | 520/1000 [00:05<00:04, 96.12it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  53%|█████▎    | 530/1000 [00:05<00:04, 94.81it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  54%|█████▍    | 540/1000 [00:05<00:04, 95.08it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  55%|█████▌    | 550/1000 [00:05<00:04, 94.85it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  56%|█████▌    | 560/1000 [00:05<00:04, 94.60it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  57%|█████▋    | 570/1000 [00:06<00:04, 93.27it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  58%|█████▊    | 580/1000 [00:06<00:04, 93.60it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  59%|█████▉    | 590/1000 [00:06<00:04, 94.18it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  60%|██████    | 600/1000 [00:06<00:04, 94.48it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  61%|██████    | 610/1000 [00:06<00:04, 95.66it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  62%|██████▏   | 620/1000 [00:06<00:03, 96.18it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  63%|██████▎   | 630/1000 [00:06<00:03, 96.91it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  64%|██████▍   | 640/1000 [00:06<00:03, 96.62it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  65%|██████▌   | 650/1000 [00:06<00:03, 95.40it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  66%|██████▌   | 660/1000 [00:06<00:03, 96.09it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  67%|██████▋   | 670/1000 [00:07<00:03, 96.16it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  68%|██████▊   | 680/1000 [00:07<00:03, 96.77it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  69%|██████▉   | 690/1000 [00:07<00:03, 95.48it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  70%|███████   | 700/1000 [00:07<00:03, 95.75it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  71%|███████   | 710/1000 [00:07<00:03, 95.83it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  72%|███████▏  | 720/1000 [00:07<00:02, 95.26it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  73%|███████▎  | 730/1000 [00:07<00:02, 95.50it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  74%|███████▍  | 740/1000 [00:07<00:02, 95.41it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  75%|███████▌  | 750/1000 [00:07<00:02, 95.32it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  76%|███████▌  | 760/1000 [00:08<00:02, 93.76it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  77%|███████▋  | 770/1000 [00:08<00:02, 94.05it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  78%|███████▊  | 780/1000 [00:08<00:02, 94.90it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  79%|███████▉  | 790/1000 [00:08<00:02, 94.19it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  80%|████████  | 800/1000 [00:08<00:02, 95.11it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  81%|████████  | 810/1000 [00:08<00:01, 96.11it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  82%|████████▏ | 820/1000 [00:08<00:01, 95.48it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  83%|████████▎ | 830/1000 [00:08<00:01, 96.23it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  84%|████████▍ | 840/1000 [00:08<00:01, 96.49it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  85%|████████▌ | 850/1000 [00:08<00:01, 96.78it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  86%|████████▌ | 860/1000 [00:09<00:01, 96.67it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  87%|████████▋ | 870/1000 [00:09<00:01, 96.81it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  88%|████████▊ | 880/1000 [00:09<00:01, 94.73it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  89%|████████▉ | 890/1000 [00:09<00:01, 95.18it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  90%|█████████ | 900/1000 [00:09<00:01, 95.34it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  91%|█████████ | 910/1000 [00:09<00:00, 94.69it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  92%|█████████▏| 920/1000 [00:09<00:00, 94.47it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  93%|█████████▎| 930/1000 [00:09<00:00, 94.66it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  94%|█████████▍| 940/1000 [00:09<00:00, 94.60it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  95%|█████████▌| 950/1000 [00:09<00:00, 94.48it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  96%|█████████▌| 960/1000 [00:10<00:00, 95.60it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  97%|█████████▋| 970/1000 [00:10<00:00, 95.72it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  98%|█████████▊| 980/1000 [00:10<00:00, 95.28it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000:  99%|█████████▉| 990/1000 [00:10<00:00, 95.45it/s][A
norm_sum_codet5-base_csn-ruby_pl_ia3 | shuffle 1000x100=100000: 100%|██████████| 1000/1000 [00:10<00:00, 96.05it/s][A
                                                                                                                   [A
norm_sum_codet5-base_csn-ruby_pl_lora | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_codet5-base_csn-ruby_pl_lora | shuffle 1000x100=100000:   1%|          | 10/1000 [00:00<00:10, 95.93it/s][A
norm_sum_codet5-base_csn-ruby_pl_lora | shuffle 1000x100=100000:   2%|▏         | 20/1000 [00:00<00:10, 96.12it/s][A
norm_sum_codet5-base_csn-ruby_pl_lora | shuffle 1000x100=100000:   3%|▎         | 30/1000 [00:00<00:10, 95.23it/s][A
norm_sum_codet5-base_csn-ruby_pl_lora | shuffle 1000x100=100000:   4%|▍         | 40/1000 [00:00<00:10, 95.90it/s][A
norm_sum_codet5-base_csn-ruby_pl_lora | shuffle 1000x100=100000:   5%|▌         | 50/1000 [00:00<00:09, 96.47it/s][A
norm_sum_codet5-base_csn-ruby_pl_lora | shuffle 1000x100=100000:   6%|▌         | 60/1000 [00:00<00:09, 95.89it/s][A
norm_sum_codet5-base_csn-ruby_pl_lora | shuffle 1000x100=100000:   7%|▋         | 70/1000 [00:00<00:09, 96.11it/s][A
norm_sum_codet5-base_csn-ruby_pl_lora | shuffle 1000x100=100000:   8%|▊         | 80/1000 [00:00<00:09, 95.50it/s][A
norm_sum_codet5-base_csn-ruby_pl_lora | shuffle 1000x100=100000:   9%|▉         | 90/1000 [00:00<00:09, 95.80it/s][A
norm_sum_codet5-base_csn-ruby_pl_lora | shuffle 1000x100=100000:  10%|█         | 100/1000 [00:01<00:09, 95.86it/s][A
norm_sum_codet5-base_csn-ruby_pl_lora | shuffle 1000x100=100000:  11%|█         | 110/1000 [00:01<00:09, 95.99it/s][A
norm_sum_codet5-base_csn-ruby_pl_lora | shuffle 1000x100=100000:  12%|█▏        | 120/1000 [00:01<00:09, 95.27it/s][A
norm_sum_codet5-base_csn-ruby_pl_lora | shuffle 1000x100=100000:  13%|█▎        | 130/1000 [00:01<00:09, 95.44it/s][A
norm_sum_codet5-base_csn-ruby_pl_lora | shuffle 1000x100=100000:  14%|█▍        | 140/1000 [00:01<00:08, 95.74it/s][A
norm_sum_codet5-base_csn-ruby_pl_lora | shuffle 1000x100=100000:  15%|█▌        | 150/1000 [00:01<00:08, 95.03it/s][A
