full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  80%|████████  | 803/1000 [00:07<00:01, 102.68it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  81%|████████▏ | 814/1000 [00:07<00:01, 101.65it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  82%|████████▎ | 825/1000 [00:08<00:01, 102.23it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  84%|████████▎ | 836/1000 [00:08<00:01, 102.75it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  85%|████████▍ | 847/1000 [00:08<00:01, 103.15it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  86%|████████▌ | 858/1000 [00:08<00:01, 102.84it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  87%|████████▋ | 869/1000 [00:08<00:01, 101.73it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  88%|████████▊ | 880/1000 [00:08<00:01, 102.21it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  89%|████████▉ | 891/1000 [00:08<00:01, 102.30it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  90%|█████████ | 902/1000 [00:08<00:00, 101.30it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  91%|█████████▏| 913/1000 [00:08<00:00, 100.65it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  92%|█████████▏| 924/1000 [00:09<00:00, 100.54it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  94%|█████████▎| 935/1000 [00:09<00:00, 101.29it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  95%|█████████▍| 946/1000 [00:09<00:00, 100.67it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  96%|█████████▌| 957/1000 [00:09<00:00, 102.33it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  97%|█████████▋| 968/1000 [00:09<00:00, 101.47it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  98%|█████████▊| 979/1000 [00:09<00:00, 101.45it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  99%|█████████▉| 990/1000 [00:09<00:00, 101.73it/s][A
                                                                                                                     [AProcessing sum_csn-php_codet5-base:  75%|███████▌  | 3/4 [05:11<01:34, 94.40s/it] Processing sum_csn-php_t5-base:  75%|███████▌  | 3/4 [05:11<01:34, 94.40s/it]    
====================================================================================================
Results for sum_csn-php_codet5-base
-> norm-pl-ia3:        	bleu = 21.069 (normal)
-> norm-pl-lora:       	bleu = 21.392 (not-norm)
-> norm-ah-compacter:  	bleu = 21.182 (not-norm)
-> full-none-none:     	bleu = 18.675 (not-norm)
{'full-none-none': -1, 'norm-pl-ia3': 0.0, 'norm-pl-lora': 0.0, 'norm-ah-compacter': 0.0}

-> bleu:  All baseline differences are statistically significant

norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   1%|          | 11/1000 [00:00<00:09, 105.78it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 22/1000 [00:00<00:09, 107.43it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   3%|▎         | 33/1000 [00:00<00:08, 107.54it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   4%|▍         | 44/1000 [00:00<00:08, 107.27it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   6%|▌         | 55/1000 [00:00<00:08, 105.53it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   7%|▋         | 66/1000 [00:00<00:08, 105.10it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   8%|▊         | 77/1000 [00:00<00:08, 106.18it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   9%|▉         | 88/1000 [00:00<00:08, 106.83it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  10%|▉         | 99/1000 [00:00<00:08, 105.95it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  11%|█         | 110/1000 [00:01<00:08, 106.09it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  12%|█▏        | 121/1000 [00:01<00:08, 106.52it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  13%|█▎        | 132/1000 [00:01<00:08, 106.42it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  14%|█▍        | 143/1000 [00:01<00:08, 106.30it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  15%|█▌        | 154/1000 [00:01<00:07, 106.42it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  16%|█▋        | 165/1000 [00:01<00:07, 106.65it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  18%|█▊        | 176/1000 [00:01<00:07, 105.45it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  19%|█▊        | 187/1000 [00:01<00:07, 106.08it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  20%|█▉        | 198/1000 [00:01<00:07, 106.34it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  21%|██        | 209/1000 [00:01<00:07, 106.08it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  22%|██▏       | 220/1000 [00:02<00:07, 105.56it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  23%|██▎       | 231/1000 [00:02<00:07, 106.21it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  24%|██▍       | 242/1000 [00:02<00:07, 106.40it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  25%|██▌       | 253/1000 [00:02<00:07, 106.47it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  26%|██▋       | 264/1000 [00:02<00:06, 106.49it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  28%|██▊       | 275/1000 [00:02<00:06, 106.52it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  29%|██▊       | 286/1000 [00:02<00:06, 106.77it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  30%|██▉       | 297/1000 [00:02<00:06, 106.49it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  31%|███       | 308/1000 [00:02<00:06, 105.42it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  32%|███▏      | 319/1000 [00:03<00:06, 105.60it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  33%|███▎      | 330/1000 [00:03<00:06, 106.32it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  34%|███▍      | 341/1000 [00:03<00:06, 106.63it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  35%|███▌      | 352/1000 [00:03<00:06, 105.03it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  36%|███▋      | 363/1000 [00:03<00:06, 105.89it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  37%|███▋      | 374/1000 [00:03<00:05, 106.50it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  38%|███▊      | 385/1000 [00:03<00:05, 105.68it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  40%|███▉      | 396/1000 [00:03<00:05, 105.96it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  41%|████      | 407/1000 [00:03<00:05, 106.18it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 418/1000 [00:03<00:05, 106.89it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  43%|████▎     | 429/1000 [00:04<00:05, 105.92it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  44%|████▍     | 440/1000 [00:04<00:05, 106.23it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  45%|████▌     | 451/1000 [00:04<00:05, 106.63it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  46%|████▌     | 462/1000 [00:04<00:05, 106.39it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  47%|████▋     | 473/1000 [00:04<00:04, 106.31it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 484/1000 [00:04<00:04, 106.24it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  50%|████▉     | 495/1000 [00:04<00:04, 105.92it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  51%|█████     | 506/1000 [00:04<00:04, 105.69it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 517/1000 [00:04<00:04, 106.22it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  53%|█████▎    | 528/1000 [00:04<00:04, 106.81it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  54%|█████▍    | 539/1000 [00:05<00:04, 106.53it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  55%|█████▌    | 550/1000 [00:05<00:04, 106.80it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  56%|█████▌    | 561/1000 [00:05<00:04, 105.33it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  57%|█████▋    | 572/1000 [00:05<00:04, 105.40it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  58%|█████▊    | 583/1000 [00:05<00:03, 106.02it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  59%|█████▉    | 594/1000 [00:05<00:03, 105.81it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  60%|██████    | 605/1000 [00:05<00:03, 104.79it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  62%|██████▏   | 616/1000 [00:05<00:03, 105.18it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  63%|██████▎   | 627/1000 [00:05<00:03, 105.89it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  64%|██████▍   | 638/1000 [00:06<00:03, 105.74it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  65%|██████▍   | 649/1000 [00:06<00:03, 105.84it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  66%|██████▌   | 660/1000 [00:06<00:03, 105.96it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  67%|██████▋   | 671/1000 [00:06<00:03, 105.71it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  68%|██████▊   | 682/1000 [00:06<00:03, 105.03it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  69%|██████▉   | 693/1000 [00:06<00:02, 106.20it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  70%|███████   | 704/1000 [00:06<00:02, 106.72it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  72%|███████▏  | 715/1000 [00:06<00:02, 105.63it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  73%|███████▎  | 726/1000 [00:06<00:02, 105.31it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  74%|███████▎  | 737/1000 [00:06<00:02, 105.78it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  75%|███████▍  | 748/1000 [00:07<00:02, 106.28it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  76%|███████▌  | 759/1000 [00:07<00:02, 106.74it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  77%|███████▋  | 770/1000 [00:07<00:02, 107.23it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  78%|███████▊  | 781/1000 [00:07<00:02, 106.94it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  79%|███████▉  | 792/1000 [00:07<00:01, 107.29it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  80%|████████  | 803/1000 [00:07<00:01, 107.36it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  81%|████████▏ | 814/1000 [00:07<00:01, 105.36it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  82%|████████▎ | 825/1000 [00:07<00:01, 105.60it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  84%|████████▎ | 836/1000 [00:07<00:01, 105.78it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  85%|████████▍ | 847/1000 [00:07<00:01, 105.79it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  86%|████████▌ | 858/1000 [00:08<00:01, 104.71it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  87%|████████▋ | 869/1000 [00:08<00:01, 105.62it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  88%|████████▊ | 880/1000 [00:08<00:01, 106.24it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  89%|████████▉ | 891/1000 [00:08<00:01, 105.43it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  90%|█████████ | 902/1000 [00:08<00:00, 106.34it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  91%|█████████▏| 913/1000 [00:08<00:00, 106.96it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  92%|█████████▏| 924/1000 [00:08<00:00, 106.69it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  94%|█████████▎| 935/1000 [00:08<00:00, 104.40it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  95%|█████████▍| 946/1000 [00:08<00:00, 105.72it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  96%|█████████▌| 957/1000 [00:09<00:00, 106.15it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  97%|█████████▋| 968/1000 [00:09<00:00, 105.93it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  98%|█████████▊| 979/1000 [00:09<00:00, 105.98it/s][A
norm_sum_t5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  99%|█████████▉| 990/1000 [00:09<00:00, 105.68it/s][A
                                                                                                                    [A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:   1%|          | 11/1000 [00:00<00:09, 101.18it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:   2%|▏         | 22/1000 [00:00<00:09, 103.67it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:   3%|▎         | 33/1000 [00:00<00:09, 105.13it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:   4%|▍         | 44/1000 [00:00<00:09, 104.20it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:   6%|▌         | 55/1000 [00:00<00:09, 104.00it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:   7%|▋         | 66/1000 [00:00<00:08, 104.46it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:   8%|▊         | 77/1000 [00:00<00:08, 105.06it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:   9%|▉         | 88/1000 [00:00<00:08, 104.13it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:  10%|▉         | 99/1000 [00:00<00:08, 104.40it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:  11%|█         | 110/1000 [00:01<00:08, 105.09it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:  12%|█▏        | 121/1000 [00:01<00:08, 104.42it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:  13%|█▎        | 132/1000 [00:01<00:08, 104.31it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:  14%|█▍        | 143/1000 [00:01<00:08, 104.93it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:  15%|█▌        | 154/1000 [00:01<00:08, 104.93it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:  16%|█▋        | 165/1000 [00:01<00:08, 104.00it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:  18%|█▊        | 176/1000 [00:01<00:07, 104.79it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:  19%|█▊        | 187/1000 [00:01<00:07, 105.31it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:  20%|█▉        | 198/1000 [00:01<00:07, 105.45it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:  21%|██        | 209/1000 [00:01<00:07, 105.79it/s][A
norm_sum_t5-base_csn-php_pl_lora | shuffle 1000x100=100000:  22%|██▏       | 220/1000 [00:02<00:07, 106.24it/s][A
