Unexpected dataset: sppu_30k, skipping...
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  27%|██▋       | 273/1000 [00:09<00:23, 30.53it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  28%|██▊       | 277/1000 [00:09<00:24, 29.27it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  28%|██▊       | 280/1000 [00:09<00:25, 28.76it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  28%|██▊       | 283/1000 [00:09<00:24, 29.00it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  29%|██▊       | 286/1000 [00:09<00:24, 29.26it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  29%|██▉       | 290/1000 [00:09<00:23, 29.67it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  29%|██▉       | 294/1000 [00:09<00:23, 30.22it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  30%|██▉       | 298/1000 [00:09<00:23, 30.41it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  30%|███       | 302/1000 [00:10<00:22, 30.54it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  31%|███       | 306/1000 [00:10<00:23, 30.03it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  31%|███       | 310/1000 [00:10<00:22, 30.60it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  31%|███▏      | 314/1000 [00:10<00:22, 29.91it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  32%|███▏      | 317/1000 [00:10<00:22, 29.86it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  32%|███▏      | 321/1000 [00:10<00:22, 29.95it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  32%|███▏      | 324/1000 [00:10<00:22, 29.76it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  33%|███▎      | 328/1000 [00:10<00:22, 30.33it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  33%|███▎      | 332/1000 [00:11<00:22, 30.08it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  34%|███▎      | 336/1000 [00:11<00:22, 30.07it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  34%|███▍      | 340/1000 [00:11<00:21, 30.13it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  34%|███▍      | 344/1000 [00:11<00:21, 30.23it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  35%|███▍      | 348/1000 [00:11<00:21, 29.66it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  35%|███▌      | 352/1000 [00:11<00:21, 29.89it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  36%|███▌      | 355/1000 [00:11<00:21, 29.92it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  36%|███▌      | 359/1000 [00:11<00:21, 30.15it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  36%|███▋      | 363/1000 [00:12<00:20, 30.43it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  37%|███▋      | 367/1000 [00:12<00:20, 30.37it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  37%|███▋      | 371/1000 [00:12<00:20, 30.74it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  38%|███▊      | 375/1000 [00:12<00:20, 29.94it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  38%|███▊      | 379/1000 [00:12<00:20, 30.49it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  38%|███▊      | 383/1000 [00:12<00:20, 30.27it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  39%|███▊      | 387/1000 [00:12<00:20, 30.18it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  39%|███▉      | 391/1000 [00:13<00:20, 30.37it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  40%|███▉      | 395/1000 [00:13<00:20, 29.92it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  40%|███▉      | 399/1000 [00:13<00:20, 30.02it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  40%|████      | 403/1000 [00:13<00:19, 30.39it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  41%|████      | 407/1000 [00:13<00:19, 29.82it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  41%|████      | 411/1000 [00:13<00:19, 30.05it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 415/1000 [00:13<00:19, 29.90it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 418/1000 [00:13<00:19, 29.71it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 421/1000 [00:14<00:19, 29.46it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 424/1000 [00:14<00:19, 29.59it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  43%|████▎     | 428/1000 [00:14<00:19, 29.94it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  43%|████▎     | 431/1000 [00:14<00:19, 29.92it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  44%|████▎     | 435/1000 [00:14<00:18, 30.27it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  44%|████▍     | 439/1000 [00:14<00:18, 30.61it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  44%|████▍     | 443/1000 [00:14<00:17, 30.97it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  45%|████▍     | 447/1000 [00:14<00:17, 30.83it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  45%|████▌     | 451/1000 [00:15<00:18, 29.98it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  46%|████▌     | 455/1000 [00:15<00:18, 29.86it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  46%|████▌     | 459/1000 [00:15<00:17, 30.40it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  46%|████▋     | 463/1000 [00:15<00:17, 30.46it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  47%|████▋     | 467/1000 [00:15<00:17, 30.33it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  47%|████▋     | 471/1000 [00:15<00:17, 30.32it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 475/1000 [00:15<00:17, 30.30it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 479/1000 [00:15<00:17, 29.75it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 483/1000 [00:16<00:17, 29.92it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  49%|████▊     | 487/1000 [00:16<00:17, 30.15it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  49%|████▉     | 491/1000 [00:16<00:16, 29.98it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  50%|████▉     | 495/1000 [00:16<00:16, 30.27it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  50%|████▉     | 499/1000 [00:16<00:16, 29.99it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  50%|█████     | 503/1000 [00:16<00:16, 29.93it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  51%|█████     | 507/1000 [00:16<00:16, 30.27it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  51%|█████     | 511/1000 [00:17<00:16, 30.37it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 515/1000 [00:17<00:16, 30.31it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 519/1000 [00:17<00:15, 30.18it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 523/1000 [00:17<00:15, 30.73it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  53%|█████▎    | 527/1000 [00:17<00:15, 29.99it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  53%|█████▎    | 531/1000 [00:17<00:15, 29.71it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  54%|█████▎    | 535/1000 [00:17<00:15, 29.74it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  54%|█████▍    | 539/1000 [00:17<00:15, 29.76it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  54%|█████▍    | 543/1000 [00:18<00:15, 30.00it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  55%|█████▍    | 547/1000 [00:18<00:15, 29.69it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  55%|█████▌    | 550/1000 [00:18<00:15, 29.65it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  55%|█████▌    | 554/1000 [00:18<00:14, 30.06it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  56%|█████▌    | 558/1000 [00:18<00:14, 29.69it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  56%|█████▌    | 562/1000 [00:18<00:14, 29.87it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  57%|█████▋    | 566/1000 [00:18<00:14, 30.33it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  57%|█████▋    | 570/1000 [00:18<00:14, 30.35it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  57%|█████▋    | 574/1000 [00:19<00:13, 30.71it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  58%|█████▊    | 578/1000 [00:19<00:13, 30.47it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  58%|█████▊    | 582/1000 [00:19<00:13, 30.49it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  59%|█████▊    | 586/1000 [00:19<00:13, 29.81it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  59%|█████▉    | 590/1000 [00:19<00:13, 30.18it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  59%|█████▉    | 594/1000 [00:19<00:13, 30.46it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  60%|█████▉    | 598/1000 [00:19<00:13, 30.28it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  60%|██████    | 602/1000 [00:20<00:13, 30.30it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  61%|██████    | 606/1000 [00:20<00:13, 29.71it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  61%|██████    | 609/1000 [00:20<00:13, 29.75it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  61%|██████▏   | 613/1000 [00:20<00:12, 30.28it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  62%|██████▏   | 617/1000 [00:20<00:12, 30.54it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  62%|██████▏   | 621/1000 [00:20<00:12, 29.89it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  62%|██████▎   | 625/1000 [00:20<00:12, 30.20it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  63%|██████▎   | 629/1000 [00:20<00:12, 30.36it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  63%|██████▎   | 633/1000 [00:21<00:12, 30.28it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  64%|██████▎   | 637/1000 [00:21<00:11, 30.59it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  64%|██████▍   | 641/1000 [00:21<00:11, 30.34it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  64%|██████▍   | 645/1000 [00:21<00:11, 30.05it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  65%|██████▍   | 649/1000 [00:21<00:11, 29.83it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  65%|██████▌   | 653/1000 [00:21<00:11, 30.13it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  66%|██████▌   | 657/1000 [00:21<00:11, 29.88it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  66%|██████▌   | 661/1000 [00:21<00:11, 30.36it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  66%|██████▋   | 665/1000 [00:22<00:10, 30.53it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  67%|██████▋   | 669/1000 [00:22<00:10, 30.49it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  67%|██████▋   | 673/1000 [00:22<00:10, 30.47it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  68%|██████▊   | 677/1000 [00:22<00:10, 29.79it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  68%|██████▊   | 681/1000 [00:22<00:10, 29.91it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  68%|██████▊   | 684/1000 [00:22<00:10, 29.70it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  69%|██████▉   | 688/1000 [00:22<00:10, 30.06it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  69%|██████▉   | 692/1000 [00:23<00:10, 30.12it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  70%|██████▉   | 696/1000 [00:23<00:10, 30.00it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  70%|██████▉   | 699/1000 [00:23<00:10, 29.90it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  70%|███████   | 702/1000 [00:23<00:10, 29.69it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  71%|███████   | 706/1000 [00:23<00:09, 29.86it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  71%|███████   | 710/1000 [00:23<00:09, 30.00it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  71%|███████▏  | 713/1000 [00:23<00:09, 29.88it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  72%|███████▏  | 717/1000 [00:23<00:09, 30.56it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  72%|███████▏  | 721/1000 [00:23<00:09, 30.46it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  72%|███████▎  | 725/1000 [00:24<00:09, 30.07it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  73%|███████▎  | 729/1000 [00:24<00:08, 30.14it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  73%|███████▎  | 733/1000 [00:24<00:08, 30.67it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  74%|███████▎  | 737/1000 [00:24<00:08, 30.12it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  74%|███████▍  | 741/1000 [00:24<00:08, 30.30it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  74%|███████▍  | 745/1000 [00:24<00:08, 30.88it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  75%|███████▍  | 749/1000 [00:24<00:08, 30.58it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  75%|███████▌  | 753/1000 [00:25<00:08, 30.43it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  76%|███████▌  | 757/1000 [00:25<00:07, 30.78it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  76%|███████▌  | 761/1000 [00:25<00:07, 30.40it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  76%|███████▋  | 765/1000 [00:25<00:07, 30.74it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  77%|███████▋  | 769/1000 [00:25<00:07, 30.72it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  77%|███████▋  | 773/1000 [00:25<00:07, 30.33it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  78%|███████▊  | 777/1000 [00:25<00:07, 29.99it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  78%|███████▊  | 781/1000 [00:25<00:07, 29.90it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  78%|███████▊  | 785/1000 [00:26<00:07, 29.92it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  79%|███████▉  | 788/1000 [00:26<00:07, 29.79it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  79%|███████▉  | 791/1000 [00:26<00:07, 29.80it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  79%|███████▉  | 794/1000 [00:26<00:06, 29.52it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  80%|███████▉  | 797/1000 [00:26<00:06, 29.53it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  80%|████████  | 801/1000 [00:26<00:06, 30.08it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  80%|████████  | 805/1000 [00:26<00:06, 30.09it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  81%|████████  | 809/1000 [00:26<00:06, 29.94it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  81%|████████▏ | 813/1000 [00:27<00:06, 30.32it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  82%|████████▏ | 817/1000 [00:27<00:05, 30.50it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  82%|████████▏ | 821/1000 [00:27<00:05, 29.91it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  82%|████████▏ | 824/1000 [00:27<00:05, 29.84it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  83%|████████▎ | 828/1000 [00:27<00:05, 30.13it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  83%|████████▎ | 832/1000 [00:27<00:05, 29.98it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  84%|████████▎ | 836/1000 [00:27<00:05, 30.30it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  84%|████████▍ | 840/1000 [00:27<00:05, 30.56it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  84%|████████▍ | 844/1000 [00:28<00:05, 30.18it/s][A
