norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  62%|██████▏   | 621/1000 [00:07<00:04, 82.00it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  63%|██████▎   | 630/1000 [00:07<00:04, 83.15it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  64%|██████▍   | 639/1000 [00:07<00:04, 83.37it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  65%|██████▍   | 648/1000 [00:07<00:04, 83.23it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  66%|██████▌   | 657/1000 [00:07<00:04, 83.21it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  67%|██████▋   | 666/1000 [00:07<00:04, 82.94it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  68%|██████▊   | 675/1000 [00:07<00:03, 83.50it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  68%|██████▊   | 684/1000 [00:08<00:03, 82.62it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  69%|██████▉   | 693/1000 [00:08<00:03, 82.95it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  70%|███████   | 702/1000 [00:08<00:03, 82.91it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  71%|███████   | 711/1000 [00:08<00:03, 82.93it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  72%|███████▏  | 720/1000 [00:08<00:03, 82.33it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  73%|███████▎  | 729/1000 [00:08<00:03, 79.36it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  74%|███████▍  | 738/1000 [00:08<00:03, 81.10it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  75%|███████▍  | 747/1000 [00:08<00:03, 78.86it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  76%|███████▌  | 755/1000 [00:08<00:03, 74.70it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  76%|███████▋  | 763/1000 [00:09<00:03, 73.44it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  77%|███████▋  | 771/1000 [00:09<00:03, 72.40it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  78%|███████▊  | 779/1000 [00:09<00:03, 72.14it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  79%|███████▊  | 787/1000 [00:09<00:02, 74.28it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  80%|███████▉  | 796/1000 [00:09<00:02, 77.59it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  80%|████████  | 804/1000 [00:09<00:02, 76.02it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  81%|████████  | 812/1000 [00:09<00:02, 71.80it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  82%|████████▏ | 820/1000 [00:09<00:02, 72.38it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  83%|████████▎ | 829/1000 [00:09<00:02, 75.51it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  84%|████████▍ | 838/1000 [00:10<00:02, 78.10it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  85%|████████▍ | 847/1000 [00:10<00:01, 79.81it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  86%|████████▌ | 856/1000 [00:10<00:01, 80.73it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  86%|████████▋ | 865/1000 [00:10<00:01, 82.59it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  87%|████████▋ | 874/1000 [00:10<00:01, 83.79it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  88%|████████▊ | 883/1000 [00:10<00:01, 83.37it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  89%|████████▉ | 892/1000 [00:10<00:01, 83.64it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  90%|█████████ | 901/1000 [00:10<00:01, 82.59it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  91%|█████████ | 910/1000 [00:10<00:01, 77.57it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  92%|█████████▏| 918/1000 [00:11<00:01, 75.18it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  93%|█████████▎| 926/1000 [00:11<00:00, 74.64it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  94%|█████████▎| 935/1000 [00:11<00:00, 76.83it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  94%|█████████▍| 944/1000 [00:11<00:00, 79.13it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  95%|█████████▌| 953/1000 [00:11<00:00, 81.97it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  96%|█████████▌| 962/1000 [00:11<00:00, 83.29it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  97%|█████████▋| 971/1000 [00:11<00:00, 83.25it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  98%|█████████▊| 980/1000 [00:11<00:00, 83.78it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  99%|█████████▉| 989/1000 [00:11<00:00, 83.93it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000: 100%|█████████▉| 998/1000 [00:12<00:00, 84.21it/s][A
                                                                                                                  [A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:   1%|          | 9/1000 [00:00<00:12, 80.86it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:   2%|▏         | 18/1000 [00:00<00:12, 79.17it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:   3%|▎         | 26/1000 [00:00<00:12, 78.81it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:   4%|▎         | 35/1000 [00:00<00:12, 80.16it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:   4%|▍         | 44/1000 [00:00<00:11, 81.07it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:   5%|▌         | 53/1000 [00:00<00:11, 81.95it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:   6%|▌         | 62/1000 [00:00<00:11, 83.43it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:   7%|▋         | 71/1000 [00:00<00:11, 84.43it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:   8%|▊         | 80/1000 [00:00<00:10, 84.05it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:   9%|▉         | 89/1000 [00:01<00:10, 84.35it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  10%|▉         | 98/1000 [00:01<00:10, 84.59it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  11%|█         | 107/1000 [00:01<00:10, 85.07it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  12%|█▏        | 116/1000 [00:01<00:10, 84.83it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  12%|█▎        | 125/1000 [00:01<00:10, 84.99it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  13%|█▎        | 134/1000 [00:01<00:10, 85.24it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  14%|█▍        | 143/1000 [00:01<00:10, 84.40it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  15%|█▌        | 152/1000 [00:01<00:09, 84.86it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  16%|█▌        | 161/1000 [00:01<00:09, 84.96it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  17%|█▋        | 170/1000 [00:02<00:09, 84.98it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  18%|█▊        | 179/1000 [00:02<00:09, 85.48it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  19%|█▉        | 188/1000 [00:02<00:09, 86.02it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  20%|█▉        | 197/1000 [00:02<00:09, 86.72it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  21%|██        | 206/1000 [00:02<00:09, 86.64it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  22%|██▏       | 215/1000 [00:02<00:09, 85.93it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  22%|██▏       | 224/1000 [00:02<00:09, 84.93it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  23%|██▎       | 233/1000 [00:02<00:08, 85.65it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  24%|██▍       | 242/1000 [00:02<00:08, 85.43it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  25%|██▌       | 251/1000 [00:02<00:08, 84.83it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  26%|██▌       | 260/1000 [00:03<00:08, 84.77it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  27%|██▋       | 269/1000 [00:03<00:08, 85.26it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  28%|██▊       | 278/1000 [00:03<00:08, 84.59it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  29%|██▊       | 287/1000 [00:03<00:08, 84.11it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  30%|██▉       | 296/1000 [00:03<00:08, 84.56it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  30%|███       | 305/1000 [00:03<00:08, 84.52it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  31%|███▏      | 314/1000 [00:03<00:08, 83.65it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  32%|███▏      | 323/1000 [00:03<00:08, 84.22it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  33%|███▎      | 332/1000 [00:03<00:07, 84.28it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  34%|███▍      | 341/1000 [00:04<00:07, 83.84it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  35%|███▌      | 350/1000 [00:04<00:07, 83.83it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  36%|███▌      | 359/1000 [00:04<00:07, 84.56it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  37%|███▋      | 368/1000 [00:04<00:07, 85.09it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  38%|███▊      | 377/1000 [00:04<00:07, 84.63it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  39%|███▊      | 386/1000 [00:04<00:07, 84.78it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  40%|███▉      | 395/1000 [00:04<00:07, 84.82it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  40%|████      | 404/1000 [00:04<00:07, 85.05it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  41%|████▏     | 413/1000 [00:04<00:06, 84.91it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  42%|████▏     | 422/1000 [00:05<00:06, 83.60it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  43%|████▎     | 431/1000 [00:05<00:06, 84.03it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  44%|████▍     | 440/1000 [00:05<00:06, 84.41it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  45%|████▍     | 449/1000 [00:05<00:06, 83.26it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  46%|████▌     | 458/1000 [00:05<00:06, 82.80it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  47%|████▋     | 467/1000 [00:05<00:06, 83.66it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  48%|████▊     | 476/1000 [00:05<00:06, 83.72it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  48%|████▊     | 485/1000 [00:05<00:06, 83.34it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  49%|████▉     | 494/1000 [00:05<00:06, 82.88it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  50%|█████     | 503/1000 [00:05<00:05, 83.25it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  51%|█████     | 512/1000 [00:06<00:05, 81.97it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  52%|█████▏    | 521/1000 [00:06<00:05, 82.74it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  53%|█████▎    | 530/1000 [00:06<00:05, 83.53it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  54%|█████▍    | 539/1000 [00:06<00:05, 83.77it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  55%|█████▍    | 548/1000 [00:06<00:05, 83.68it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  56%|█████▌    | 557/1000 [00:06<00:05, 83.89it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  57%|█████▋    | 566/1000 [00:06<00:05, 84.04it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  57%|█████▊    | 575/1000 [00:06<00:05, 84.37it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  58%|█████▊    | 584/1000 [00:06<00:04, 84.42it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  59%|█████▉    | 593/1000 [00:07<00:04, 84.08it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  60%|██████    | 602/1000 [00:07<00:04, 84.08it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  61%|██████    | 611/1000 [00:07<00:04, 83.84it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  62%|██████▏   | 620/1000 [00:07<00:04, 82.74it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  63%|██████▎   | 629/1000 [00:07<00:04, 83.24it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  64%|██████▍   | 638/1000 [00:07<00:04, 83.53it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  65%|██████▍   | 647/1000 [00:07<00:04, 81.62it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  66%|██████▌   | 656/1000 [00:07<00:04, 78.94it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  66%|██████▋   | 664/1000 [00:07<00:04, 76.83it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  67%|██████▋   | 672/1000 [00:08<00:04, 71.08it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  68%|██████▊   | 680/1000 [00:08<00:04, 73.09it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  69%|██████▉   | 689/1000 [00:08<00:04, 75.42it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  70%|██████▉   | 698/1000 [00:08<00:03, 77.61it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  71%|███████   | 706/1000 [00:08<00:03, 78.13it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  71%|███████▏  | 714/1000 [00:08<00:03, 77.15it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  72%|███████▏  | 722/1000 [00:08<00:03, 77.78it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  73%|███████▎  | 730/1000 [00:08<00:03, 78.30it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  74%|███████▍  | 739/1000 [00:08<00:03, 78.87it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  75%|███████▍  | 748/1000 [00:09<00:03, 80.44it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  76%|███████▌  | 757/1000 [00:09<00:03, 76.58it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  76%|███████▋  | 765/1000 [00:09<00:03, 73.41it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  77%|███████▋  | 773/1000 [00:09<00:03, 64.63it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  78%|███████▊  | 780/1000 [00:09<00:03, 65.96it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  79%|███████▉  | 788/1000 [00:09<00:03, 68.44it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  80%|███████▉  | 796/1000 [00:09<00:02, 70.86it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  80%|████████  | 804/1000 [00:09<00:02, 72.20it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  81%|████████▏ | 813/1000 [00:09<00:02, 75.51it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  82%|████████▏ | 822/1000 [00:10<00:02, 76.51it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  83%|████████▎ | 830/1000 [00:10<00:02, 73.87it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  84%|████████▍ | 838/1000 [00:10<00:02, 72.96it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  85%|████████▍ | 846/1000 [00:10<00:02, 70.48it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  85%|████████▌ | 854/1000 [00:10<00:02, 70.77it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  86%|████████▋ | 863/1000 [00:10<00:01, 74.56it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  87%|████████▋ | 872/1000 [00:10<00:01, 77.42it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  88%|████████▊ | 881/1000 [00:10<00:01, 78.69it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  89%|████████▉ | 890/1000 [00:10<00:01, 79.95it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  90%|████████▉ | 899/1000 [00:11<00:01, 81.17it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  91%|█████████ | 908/1000 [00:11<00:01, 81.46it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  92%|█████████▏| 917/1000 [00:11<00:01, 81.47it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  93%|█████████▎| 926/1000 [00:11<00:00, 82.83it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  94%|█████████▎| 935/1000 [00:11<00:00, 82.80it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  94%|█████████▍| 944/1000 [00:11<00:00, 82.73it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  95%|█████████▌| 953/1000 [00:11<00:00, 83.16it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  96%|█████████▌| 962/1000 [00:11<00:00, 83.20it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  97%|█████████▋| 971/1000 [00:11<00:00, 83.51it/s][A
norm_sum_t5-base_csn-go_pl_lora | shuffle 1000x100=100000:  98%|█████████▊| 980/1000 [00:12<00:00, 83.74it/s][A
